SIGNIN,Anmelden
DASHBOARD,Dashboard
SHOPPING,Einkaufen
PARTNER_PROGRAM,Partnerprogramm
TRAINING_AND_ONBOARDING_RESOURCES,Schulungs- und Onboarding-Ressourcen
INVOICES,Rechnungen
SALES_ORDERS,Bestellungen
PRODUCT_INFORMATION,Produktinformationen
MY_COMPANY,Mein Unternehmen
CREDIT_NOTES,Gutschriften
ABOUT_US,Über uns
BALANCE_SHEET,Bilanz
MY_OPEN_ORDERS,MEINE OFFENEN BESTELLUNGEN
COUNT,ANZAHL
AMOUNT,BETRAG
MY_OPEN_INVOICES,MEINE OFFENEN RECHNUNGEN
TOP_MOST_PURCHASED_PRODUCTS,TOP 10 MEISTGEKAUFTE PRODUKTE
ORDERS,Bestellungen
ORDER_ID_SAP,Bestellnummer (SAP)
ORDER_ID_ONLINE,Bestellnummer (Online)
STATUS,Status
DATE,Datum
ORDER_TOTAL,Gesamtbetrag der Bestellung
PLEASE_ENTER_TO_DATE,Bitte geben Sie das Enddatum ein
PLEASE_ENTER_FROM_DATE,Bitte geben Sie das Startdatum ein
OPENED,Geöffnet
CLOSED,Geschlossen
CANCELLED,Storniert
PARTIAL_PENDING,Teilweise ausstehend
PENDING,Ausstehend
PAID,Bezahlt
FROM_DATE,Von-Datum
TO_DATE,Bis-Datum
SELECT_STATUS,Status auswählen
NUMBER,Nummer
ENTER_NUMBER,Nummer eingeben
APPLY_FILTER,FILTER ANWENDEN
CLEAR_FILTER,FILTER ZURÜCKSETZEN
ORDER_DETAILS,Bestelldetails
ORDER_NO,Bestellnummer
ORDER_ITEMS,Bestellartikel
SKU_V1,Artikelnummer (SKU)
PRICE,Preis
QTY_V1,Menge
TAX_V1,Steuer
SUBTOTAL,Zwischensumme
TOTAL_BEFORE_TAX,Gesamtsumme vor Steuern
TOTAL_TAX_AMOUNT,Gesamte Steuerbetrag
GRAND_TOTAL,Gesamtsumme
ORDER_INFORMATION,Bestellinformationen
DELIVERY_ADDRESS,Lieferadresse
BILLING_ADDRESS,Rechnungsadresse
SHIPPING_METHOD,Versandart
PAYMENT_METHOD,Zahlungsmethode
DOWNLOAD_COMPLETE,Download abgeschlossen
DOWNLOAD_FAILED,Download fehlgeschlagen
INVOICE_DETAILS,Rechnungsdetails
BALANCE_DUE,Offener Betrag
PAY_V1,Bezahlen
INVOICE_ID,Rechnungsnummer
CREDIT_NOTE_LIST,Gutschriftsliste
CREDIT_NOTE_NO,Gutschriftsnummer
CREDIT_NOTE_ONLINE,Gutschrift (Online)
SHOW_LESS,Weniger anzeigen
SHOW_MORE,Mehr anzeigen
